lat,lng,strength
41.69667576664165,-86.23497014520603,74
41.6956961962744,-86.23881051648652,69
41.69979770793847,-86.24240443195235,82
41.70546948616676,-86.23642360143441,77
41.70067449757635,-86.22820069737166,70
41.70379092213746,-86.2356502160385,71
41.69542484110643,-86.2385040500262,49
41.69971884074969,-86.23794019273134,77
41.70098245213436,-86.24050388747526,76
41.70025354507394,-86.23935777421812,72
41.70548892413002,-86.22882177892072,53
41.70558301589894,-86.2328801791903,60
41.695490344467935,-86.24449617857138,80
41.70030944826447,-86.23044367263026,57
41.703819355329415,-86.23377503839554,100
41.70405352059464,-86.2428158341279,51
41.70467285833549,-86.23005530382369,68
41.705880694757774,-86.23049323198086,85
41.70474315573107,-86.24423556256599,59
41.69512073486375,-86.24116185139799,69
41.701621139263246,-86.22712775997539,67
41.70214174729961,-86.24215828093406,61
41.69932750073976,-86.2446171920058,86
41.70450506674816,-86.23826708494724,66
41.700623638529684,-86.23624705650168,70
41.7049108512724,-86.22928986624153,77
41.69818478779734,-86.23456610944827,88
41.706697911879665,-86.23357963544764,68
41.70216941376062,-86.23168727732158,64
41.704081798245234,-86.2385966363251,87
41.705090899783116,-86.23118505747138,72
41.70458000729109,-86.23288441991829,88
41.69607364127728,-86.2426279074276,82
41.700301234419015,-86.24060674276042,70
41.69690642796702,-86.23483185329924,50
41.704739292757026,-86.2327173762051,92
41.702644818791526,-86.22570812232223,68
41.70605049399661,-86.2428822341601,79
41.69865434270357,-86.23911017464755,73
41.70189123241382,-86.22989862268676,69
41.70128529038325,-86.22590844697338,27
41.6996346025757,-86.22591536629214,80
41.703009175646436,-86.2292710165459,47
41.704472716846475,-86.24213050550557,58
41.69934097481858,-86.24109494296422,55
41.69938289246037,-86.23059729465307,52
41.69983774425781,-86.2291376645971,76
41.70001378116876,-86.24307526121507,50
41.698970340371496,-86.23517959289163,55
41.69970173589111,-86.22865319945177,64
41.69543032588054,-86.22677455598843,81
41.70677798171926,-86.23129804599364,91
41.70087135579317,-86.2403057449185,41
41.69773177467302,-86.23640102174886,65
41.69640913910269,-86.2352120855827,95
41.705610280161736,-86.241807575195,54
41.70503041341078,-86.23338488869243,100
41.701796463593006,-86.23755380111469,55
41.702821108267116,-86.23871662112026,69
41.70203828975204,-86.23253613790928,66
41.701241438559045,-86.24002720991402,89
41.69886050380118,-86.2325601827011,75
41.696649342013856,-86.23091875495642,88
41.69901840646425,-86.23492203060111,65
41.698400195374056,-86.24293408282877,63
41.70139514038086,-86.23818634316902,50
41.701106748632,-86.23676375394483,59
41.69503511591038,-86.23562333804243,58
41.70564579171391,-86.22646095790056,78
41.70200670752467,-86.23232331643588,76
41.70508543767451,-86.2361702533309,74
41.69527291431222,-86.24389097103118,58
41.697675497764244,-86.23230302576411,72
41.7028117330514,-86.23683848877815,97
41.70261567219516,-86.23324678264323,86
41.70641013559564,-86.23344095403483,72
41.700008062791184,-86.227142641596,76
41.706103108500024,-86.24410320020966,80
41.70603731991601,-86.23398952386663,52
41.69885865929356,-86.24447996529007,57
41.70452931807302,-86.23087379967292,66
41.69943955171833,-86.22980548278088,89
41.70409231028712,-86.22799106113654,49
41.705110584573916,-86.22568254537275,82
41.70379909711297,-86.23942638829432,64
41.69680752775414,-86.23369685302025,77
41.69617175823924,-86.23208863160544,65
41.6952048976189,-86.23078211134332,75
41.701155463500754,-86.24189031535447,75
41.69548908538759,-86.2333947831512,83
41.705991986470295,-86.23965567832964,78
41.70387441797772,-86.24196285034068,88
41.70535513938222,-86.2421689602699,71
41.697716095818464,-86.22518408619536,83
41.69692409269719,-86.23583109961058,91
41.704129997947284,-86.24086776860463,56
41.699352455037484,-86.23362802306312,82
41.698385846559866,-86.23466244833186,78
41.69835044401211,-86.24039875322225,88
41.70091847996937,-86.23881766336059,68
41.706593470562,-86.24214269194121,76
41.69979474936991,-86.23931196375388,74
41.699708573570355,-86.23537360168939,75
41.69791149935826,-86.23523243708107,75
41.70550868087046,-86.24432785763986,50
41.70101175851746,-86.23694927272808,63
41.696723995055464,-86.23566752398196,74
41.70633977310617,-86.23823453878865,77
41.70270572158784,-86.23603315746908,87
41.695594272930364,-86.23737480270081,76
41.706498881656636,-86.23920941203987,81
41.70648646344054,-86.24387615391548,60
41.69532559703902,-86.23257059465047,81
41.696170275995144,-86.23867578972491,84
41.70022423228259,-86.22751823059566,72
41.704662700151,-86.2295950184232,94
41.698915271152124,-86.24106187160473,63
41.70248078605464,-86.2328938229108,90
41.70162759207761,-86.23942093684697,78
41.70475135336548,-86.23872899692081,78
41.69603255503401,-86.2374315949648,69
41.70220569192193,-86.23780429190384,84
41.69750811115644,-86.2291340280271,89
41.70172101961616,-86.23422970039205,39
41.70420544846699,-86.24208180150205,48
41.69809252966658,-86.23375447812248,61
41.70267463926506,-86.22926979614154,81
41.69953963569477,-86.22654592166471,72
41.69523785980117,-86.23418024671619,77
41.69762400801061,-86.22506771713034,89
41.69543415892152,-86.23486348651133,59
41.697866652168855,-86.22604168171326,90
41.70622626779457,-86.23553038089972,56
41.69729404414217,-86.22696807059855,48
41.69738615040163,-86.2311003413634,100
41.69514888253098,-86.24211975078589,51
41.702826500302564,-86.23247811968265,60
41.702412538625666,-86.23553212248243,65
41.70459416580905,-86.24185151491855,69
41.69513787545621,-86.24055851764034,67
41.70041239069527,-86.23397948296657,55
41.705129655588436,-86.24300866392532,76
41.70279198659343,-86.22544237665059,57
41.696838830907886,-86.22744599156108,50
41.697365877724984,-86.2393115727371,41
41.70656253417223,-86.23308969429789,78
41.70213085175398,-86.23882914835147,66
41.70198512458414,-86.24154441890319,73
41.699269440161935,-86.23382989494486,53
41.69816538719562,-86.23820045860816,61
41.706896582397086,-86.2334054964538,76
41.703491400288875,-86.23311018638972,55
41.70108138790882,-86.22970040336169,58
41.69664523939545,-86.2283090243779,58
41.70344142415566,-86.22781769136596,37
41.700004851921726,-86.24298006454352,73
41.69751866148815,-86.22680746078427,71
41.695742072743606,-86.2401155219119,81
41.705074797188935,-86.24409593268003,76
41.7066640240822,-86.23923190038659,54
41.7067270592586,-86.23636805137818,56
41.70477636445689,-86.23530236140552,79
41.69719601815207,-86.24398723264743,69
41.70385721422532,-86.23471255167482,58
41.69795954898661,-86.24354173992712,67
41.70186857383409,-86.2268487142927,71
41.70156654540401,-86.23315597549691,72
41.70195726621978,-86.22681439431042,85
41.69970357304153,-86.24482733664581,66
41.70545752471995,-86.24286481120737,72
41.70624661435288,-86.23810916746449,50
41.70123202133714,-86.24254008984836,87
41.700251100178,-86.22662815655401,88
41.7057583301453,-86.24076736846939,68
41.70630819189101,-86.22751496786991,85
41.704913657000525,-86.23869594517122,52
41.70307852510478,-86.23295815400466,32
41.70340201757695,-86.23322402228537,81
41.70404607135155,-86.22685319312652,66
41.695617916946404,-86.23057515735967,70
41.7060277880602,-86.24182414772883,70
41.70644142935931,-86.2402509850764,83
41.69674268402314,-86.23665357598617,64
41.70558491768669,-86.22940591847225,66
41.69690336006051,-86.24463393757212,76
41.699749451069906,-86.23335521012443,62
41.69546424952143,-86.23491046060167,78
41.69543604102259,-86.2447910111319,74
41.702486074231864,-86.23068568631781,79
41.699638438547126,-86.23391095897752,48
41.702231226106626,-86.23538293806219,22
41.70658534426677,-86.24354753415639,71
41.70313983267838,-86.23003824033107,100
41.696101219842895,-86.23230172597748,99
41.70441585360299,-86.2262662487255,57
41.70431673696627,-86.23124098950275,58
41.7039474624406,-86.23432254936999,64
41.69680083432102,-86.24413251259027,83
41.7026788087481,-86.24219126296899,37
41.701057974478296,-86.23707355728028,84
41.699552019320585,-86.23050230101566,58
41.70313641918744,-86.24128700436115,62
41.69805080285485,-86.24189981906508,40
41.69718865071369,-86.23255954404489,51
41.70416677289267,-86.22940021957888,85
41.701188223388606,-86.22760582495363,78
41.70339690085029,-86.22584908454452,69
41.70351989765527,-86.2261663465001,67
41.70540928192283,-86.22689486007023,70
41.700001399044936,-86.24125567693336,56
41.70223847889848,-86.22988168871073,43
41.697753227055934,-86.23664265991317,66
41.70580136712128,-86.2260531039943,61
41.70663097850847,-86.24039014882348,69
41.69764963836592,-86.22981916722642,51
41.69819523542139,-86.23235102968125,79
41.70170530684125,-86.2349387078433,78
41.69859563902297,-86.23100658459776,95
41.70310828751334,-86.24328668360629,64
41.69917404885263,-86.24357500729191,70
41.699024136188314,-86.24193011405939,77
41.69878989109402,-86.23452456572402,74
41.69554205251456,-86.22612488235676,67
41.6999487296497,-86.24168421593937,47
41.70111597173361,-86.24134156839706,71
41.69696464758307,-86.2393608214215,48
41.6973746643836,-86.24230394559747,69
41.6982155269046,-86.2272561717816,65
41.699576342757624,-86.23300067016457,57
41.69973174920357,-86.23792854732574,85
41.7022852107657,-86.24048381608883,76
41.70539921796811,-86.2332004740271,85
41.70296970815515,-86.2346328376481,73
41.69721619047677,-86.23089512454195,56
41.695125164156146,-86.24499433848726,61
41.6967755640596,-86.23006400858374,59
